"","country_name","country_code","Year","Internet_usage","population"
"2251","Kosovo","XKX",2018,89.443,1797086
"2252","Kuwait","KWT",2000,6.7314,1954709
"2253","Kuwait","KWT",2001,8.55179,2008121
"2254","Kuwait","KWT",2002,10.249,2059974
"2255","Kuwait","KWT",2003,22.4029,2109881
"2256","Kuwait","KWT",2004,22.9271,2157320
"2257","Kuwait","KWT",2005,25.9261,2236788
"2258","Kuwait","KWT",2006,28.7912,2364733
"2259","Kuwait","KWT",2007,34.8,2507887
"2260","Kuwait","KWT",2008,42,2651421
"2261","Kuwait","KWT",2009,50.8,2795484
"2262","Kuwait","KWT",2010,61.4,2943372
"2263","Kuwait","KWT",2011,65.7691,3132814
"2264","Kuwait","KWT",2012,70.45,3337109
"2265","Kuwait","KWT",2013,75.46,3507844
"2266","Kuwait","KWT",2014,78.7,3665876
"2267","Kuwait","KWT",2015,82,3834574
"2268","Kuwait","KWT",2016,85.6,4004096
"2269","Kuwait","KWT",2017,98,4154812
"2270","Kuwait","KWT",2018,99.5988,4323515
"2271","Kuwait","KWT",2019,99.5427,4442316
"2272","Kuwait","KWT",2020,99.1059,4400267
"2273","Kuwait","KWT",2021,99.7,4360865
"2274","Kuwait","KWT",2022,99.8436,4589643
"2275","Kuwait","KWT",2023,99.7473,4853420
"2276","Kyrgyz Republic","KGZ",2000,1.0414,4898361.5
"2277","Kyrgyz Republic","KGZ",2001,3.00294,4945072.5
"2278","Kyrgyz Republic","KGZ",2002,2.99927,4990704
"2279","Kyrgyz Republic","KGZ",2003,3.90877,5043308
"2280","Kyrgyz Republic","KGZ",2004,5.09039,5104712.5
"2281","Kyrgyz Republic","KGZ",2005,10.5338,5162639.5
"2282","Kyrgyz Republic","KGZ",2006,12.3069,5218373
"2283","Kyrgyz Republic","KGZ",2007,14.03,5268384.5
"2284","Kyrgyz Republic","KGZ",2008,15.7,5318729
"2285","Kyrgyz Republic","KGZ",2009,16,5389643
"2286","Kyrgyz Republic","KGZ",2010,16.3,5467059
"2287","Kyrgyz Republic","KGZ",2011,17.5,5546586.5
"2288","Kyrgyz Republic","KGZ",2012,19.8,5652076
"2289","Kyrgyz Republic","KGZ",2013,23,5777150
"2290","Kyrgyz Republic","KGZ",2014,28.3,5905847.5
"2291","Kyrgyz Republic","KGZ",2015,30.247,6040035.5
"2292","Kyrgyz Republic","KGZ",2016,40.5,6175337.5
"2293","Kyrgyz Republic","KGZ",2017,50.8,6306695.5
"2294","Kyrgyz Republic","KGZ",2018,62.8,6444078.5
"2295","Kyrgyz Republic","KGZ",2019,64.1,6590211
"2296","Kyrgyz Republic","KGZ",2020,72,6726595.5
"2297","Kyrgyz Republic","KGZ",2021,74.6424,6851224
"2298","Kyrgyz Republic","KGZ",2022,79.7703,6975219.5
"2299","Lao PDR","LAO",2000,0.111044,5431212
"2300","Lao PDR","LAO",2001,0.181664,5521482
"2301","Lao PDR","LAO",2002,0.267899,5610889
"2302","Lao PDR","LAO",2003,0.333912,5697945
"2303","Lao PDR","LAO",2004,0.361434,5781626
"2304","Lao PDR","LAO",2005,0.850357,5869523
"2305","Lao PDR","LAO",2006,1.16989,5963200
"2306","Lao PDR","LAO",2007,1.64,6056236
"2307","Lao PDR","LAO",2008,3.55,6148969
"2308","Lao PDR","LAO",2009,6,6241642
"2309","Lao PDR","LAO",2010,7,6334194
"2310","Lao PDR","LAO",2011,9,6426590
"2311","Lao PDR","LAO",2012,10.7477,6518978
"2312","Lao PDR","LAO",2013,12.5,6611385
"2313","Lao PDR","LAO",2014,14.26,6703172
"2314","Lao PDR","LAO",2015,18.2,6801645
"2315","Lao PDR","LAO",2016,21.87,6908802
"2316","Lao PDR","LAO",2017,25.5104,7018147
"2317","Lao PDR","LAO",2018,36.3,7128045
"2318","Lao PDR","LAO",2019,47.0323,7237636
"2319","Lao PDR","LAO",2020,54,7346533
"2320","Lao PDR","LAO",2021,62,7453194
"2321","Lao PDR","LAO",2022,66.1548,7559007
"2322","Latvia","LVA",2000,6.31906,2367550
"2323","Latvia","LVA",2001,7.21935,2337170
"2324","Latvia","LVA",2002,21.94,2310173
"2325","Latvia","LVA",2003,26.98,2287955
"2326","Latvia","LVA",2004,38.58,2263122
"2327","Latvia","LVA",2005,46,2238799
"2328","Latvia","LVA",2006,53.63,2218357
"2329","Latvia","LVA",2007,59.17,2200325
"2330","Latvia","LVA",2008,63.41,2177322
"2331","Latvia","LVA",2009,66.84,2141669
"2332","Latvia","LVA",2010,68.42,2097555
"2333","Latvia","LVA",2011,69.75,2059709
"2334","Latvia","LVA",2012,73.1199,2034319
"2335","Latvia","LVA",2013,75.2344,2012647
"2336","Latvia","LVA",2014,75.8261,1993782
"2337","Latvia","LVA",2015,79.2006,1977527
"2338","Latvia","LVA",2016,79.8421,1959537
"2339","Latvia","LVA",2017,80.1141,1942248
"2340","Latvia","LVA",2018,83.5772,1927174
"2341","Latvia","LVA",2019,86.1355,1913822
"2342","Latvia","LVA",2020,88.898,1900449
"2343","Latvia","LVA",2021,91.1796,1884490
"2344","Latvia","LVA",2022,91.0301,1879383
"2345","Latvia","LVA",2023,92.1879,1877445
"2346","Lebanon","LBN",2000,7.95274,4329340
"2347","Lebanon","LBN",2001,6.78322,4401918
"2348","Lebanon","LBN",2002,7,4463504
"2349","Lebanon","LBN",2003,8,4525508
"2350","Lebanon","LBN",2004,9,4599279
"2351","Lebanon","LBN",2005,10.14,4671102
"2352","Lebanon","LBN",2006,15,4751136
"2353","Lebanon","LBN",2007,18.74,4844118
"2354","Lebanon","LBN",2008,22.53,4925354
"2355","Lebanon","LBN",2009,30.14,4992287
"2356","Lebanon","LBN",2010,43.68,5041288
"2357","Lebanon","LBN",2011,52,5096020
"2358","Lebanon","LBN",2012,61.2498,5235742
"2359","Lebanon","LBN",2013,70.5,5743436
"2360","Lebanon","LBN",2014,73,6346990
"2361","Lebanon","LBN",2015,74,6472469
"2362","Lebanon","LBN",2016,76.11,6323060
"2363","Lebanon","LBN",2017,78.1808,6160128
"2364","Lebanon","LBN",2018,80.9,5984119
"2365","Lebanon","LBN",2019,84.3,5794594
"2366","Lebanon","LBN",2020,87.8607,5702398
"2367","Lebanon","LBN",2021,87.8626,5718122
"2368","Lebanon","LBN",2022,90.0522,5744489
"2369","Lesotho","LSO",2000,0.211806,2003913
"2370","Lesotho","LSO",2001,0.26115,2000853
"2371","Lesotho","LSO",2002,1.08394,1994679
"2372","Lesotho","LSO",2003,1.5325,1985059
"2373","Lesotho","LSO",2004,2.17552,1971129
"2374","Lesotho","LSO",2005,2.58025,1953076
"2375","Lesotho","LSO",2006,2.97971,1945063
"2376","Lesotho","LSO",2007,3.44543,1953268
"2377","Lesotho","LSO",2008,3.58,1966541
"2378","Lesotho","LSO",2009,3.72,1980883
"2379","Lesotho","LSO",2010,3.86,1996251
"2380","Lesotho","LSO",2011,7,2014009
"2381","Lesotho","LSO",2012,10,2034354
"2382","Lesotho","LSO",2013,15,2056504
"2383","Lesotho","LSO",2014,22,2080089
"2384","Lesotho","LSO",2015,25,2104611
"2385","Lesotho","LSO",2016,32.4539,2130422
"2386","Lesotho","LSO",2017,39,2157110
"2387","Lesotho","LSO",2018,40.8,2183603
"2388","Lesotho","LSO",2019,42.3017,2209405
"2389","Lesotho","LSO",2020,40.4172,2235727
"2390","Lesotho","LSO",2021,43.6957,2261542
"2391","Lesotho","LSO",2022,47.0368,2286110
"2392","Liberia","LBR",2000,0.0177027,2928117
"2393","Liberia","LBR",2001,0.0338122,3015338
"2394","Liberia","LBR",2002,0.0327133,3094782
"2395","Liberia","LBR",2003,0.0318689,3119532
"2396","Liberia","LBR",2004,0.0310112,3156892
"2397","Liberia","LBR",2007,0.551377,3669050
"2398","Liberia","LBR",2008,0.53,3821003
"2399","Liberia","LBR",2009,2,3943028
"2400","Liberia","LBR",2010,2.3,4058890
"2401","Liberia","LBR",2011,2.5,4221178
"2402","Liberia","LBR",2012,2.6,4373043
"2403","Liberia","LBR",2013,3.2,4470239
"2404","Liberia","LBR",2014,5.41,4564293
"2405","Liberia","LBR",2015,10,4659431
"2406","Liberia","LBR",2016,15.7,4755608
"2407","Liberia","LBR",2017,16.3,4848925
"2408","Liberia","LBR",2018,18.9,4944726
"2409","Liberia","LBR",2019,23.4826,5043721
"2410","Liberia","LBR",2020,27.4519,5149463
"2411","Liberia","LBR",2021,27.8136,5259323
"2412","Liberia","LBR",2022,30.1275,5373294
"2413","Libya","LBY",2000,0.187043,5305021
"2414","Libya","LBY",2001,0.366533,5403639
"2415","Libya","LBY",2002,2.24442,5508410
"2416","Libya","LBY",2003,2.81452,5619398
"2417","Libya","LBY",2004,3.53284,5736693
"2418","Libya","LBY",2005,3.91779,5858798
"2419","Libya","LBY",2006,4.30105,5980211
"2420","Libya","LBY",2007,4.722,6104380
"2421","Libya","LBY",2008,9,6235430
"2422","Libya","LBY",2009,10.8,6366686
"2423","Libya","LBY",2010,14,6497839
"2424","Libya","LBY",2011,14,6343203
"2425","Libya","LBY",2012,15.2,6179328
"2426","Libya","LBY",2013,16.5,6304628
"2427","Libya","LBY",2014,17.76,6427252
"2428","Libya","LBY",2020,87.5754,7045399
"2429","Libya","LBY",2021,84.3378,7135175
"2430","Libya","LBY",2022,88.4281,7223805
"2431","Liechtenstein","LIE",2000,36.5152,32645
"2432","Liechtenstein","LIE",2001,45.1169,33194
"2433","Liechtenstein","LIE",2002,59.4707,33694
"2434","Liechtenstein","LIE",2003,58.8097,34079
"2435","Liechtenstein","LIE",2004,64.0074,34447
"2436","Liechtenstein","LIE",2005,63.3714,34753
"2437","Liechtenstein","LIE",2006,64.2142,35037
"2438","Liechtenstein","LIE",2007,65.0802,35262
"2439","Liechtenstein","LIE",2008,70,35473
"2440","Liechtenstein","LIE",2009,75,35742
"2441","Liechtenstein","LIE",2010,80,36022
"2442","Liechtenstein","LIE",2011,85,36312
"2443","Liechtenstein","LIE",2012,89.4077,36657
"2444","Liechtenstein","LIE",2013,93.8,36984
"2445","Liechtenstein","LIE",2014,95.21,37248
"2446","Liechtenstein","LIE",2015,96.6412,37494
"2447","Liechtenstein","LIE",2016,98.0939,37716
"2448","Liechtenstein","LIE",2017,99.5466,37962
"2449","Liechtenstein","LIE",2019,93.1461,38563
"2450","Liechtenstein","LIE",2020,94.3499,38901
"2451","Liechtenstein","LIE",2021,95.5694,39182
"2452","Liechtenstein","LIE",2022,96.8046,39493
"2453","Lithuania","LTU",2000,6.42707,3499536
"2454","Lithuania","LTU",2001,7.17936,3470818
"2455","Lithuania","LTU",2002,17.69,3443067
"2456","Lithuania","LTU",2003,25.91,3415213
"2457","Lithuania","LTU",2004,31.23,3377075
"2458","Lithuania","LTU",2005,36.22,3322528
"2459","Lithuania","LTU",2006,43.9,3269909
"2460","Lithuania","LTU",2007,49.9,3231294
"2461","Lithuania","LTU",2008,55.22,3198231
"2462","Lithuania","LTU",2009,59.76,3162916
"2463","Lithuania","LTU",2010,62.12,3097282
"2464","Lithuania","LTU",2011,63.64,3028115
"2465","Lithuania","LTU",2012,67.23,2987773
"2466","Lithuania","LTU",2013,68.4529,2957689
"2467","Lithuania","LTU",2014,72.1335,2932367
"2468","Lithuania","LTU",2015,71.3781,2904910
"2469","Lithuania","LTU",2016,74.3766,2868231
"2470","Lithuania","LTU",2017,77.6153,2828403
"2471","Lithuania","LTU",2018,79.7226,2801543
"2472","Lithuania","LTU",2019,81.5819,2794137
"2473","Lithuania","LTU",2020,83.0555,2794885
"2474","Lithuania","LTU",2021,86.9305,2800839
"2475","Lithuania","LTU",2022,87.7242,2831639
"2476","Lithuania","LTU",2023,88.5029,2871585
"2477","Luxembourg","LUX",2000,22.8873,436300
"2478","Luxembourg","LUX",2001,36.1634,441525
"2479","Luxembourg","LUX",2002,39.84,446175
"2480","Luxembourg","LUX",2003,54.55,451630
"2481","Luxembourg","LUX",2004,65.88,458095
"2482","Luxembourg","LUX",2005,70,465158
"2483","Luxembourg","LUX",2006,72.51,472637
"2484","Luxembourg","LUX",2007,78.92,479993
"2485","Luxembourg","LUX",2008,82.23,488650
"2486","Luxembourg","LUX",2009,87.31,497783
"2487","Luxembourg","LUX",2010,90.62,506953
"2488","Luxembourg","LUX",2011,90.0299,518347
"2489","Luxembourg","LUX",2012,91.9499,530946
"2490","Luxembourg","LUX",2013,93.7765,543360
"2491","Luxembourg","LUX",2014,94.6702,556319
"2492","Luxembourg","LUX",2015,96.3767,569604
"2493","Luxembourg","LUX",2016,98.1367,582014
"2494","Luxembourg","LUX",2017,97.363,596336
"2495","Luxembourg","LUX",2018,97.0613,607950
"2496","Luxembourg","LUX",2019,97.1206,620001
"2497","Luxembourg","LUX",2020,98.4596,630419
"2498","Luxembourg","LUX",2021,98.6609,640064
"2499","Luxembourg","LUX",2022,98.242,653103
"2500","Luxembourg","LUX",2023,99.3479,666430
"2501","Macao SAR, China","MAC",2000,13.6086,430600
"2502","Macao SAR, China","MAC",2001,22.5212,433900
"2503","Macao SAR, China","MAC",2002,25.1719,438400
"2504","Macao SAR, China","MAC",2003,25.7421,443600
"2505","Macao SAR, China","MAC",2004,31.4841,454700
"2506","Macao SAR, China","MAC",2005,34.8629,473500
"2507","Macao SAR, China","MAC",2006,46.4,498900
"2508","Macao SAR, China","MAC",2007,47.327,520900
"2509","Macao SAR, China","MAC",2008,49.24,540700
"2510","Macao SAR, China","MAC",2009,54,535000
"2511","Macao SAR, China","MAC",2010,55.198,537000
"2512","Macao SAR, China","MAC",2011,60.2037,549600
"2513","Macao SAR, China","MAC",2012,61.31,567900
"2514","Macao SAR, China","MAC",2013,65.8,591900
"2515","Macao SAR, China","MAC",2014,69.7809,621700
"2516","Macao SAR, China","MAC",2015,77.6001,642900
"2517","Macao SAR, China","MAC",2016,81.643,652500
"2518","Macao SAR, China","MAC",2017,83.1741,648400
"2519","Macao SAR, China","MAC",2018,83.7941,658900
"2520","Macao SAR, China","MAC",2019,86.4679,672000
"2521","Macao SAR, China","MAC",2020,87.4623,685400
"2522","Macao SAR, China","MAC",2021,88.4681,682500
"2523","Macao SAR, China","MAC",2022,89.7864,677300
"2524","Madagascar","MDG",2000,0.196395,16516338
"2525","Madagascar","MDG",2001,0.222512,17032939
"2526","Madagascar","MDG",2002,0.33972,17549913
"2527","Madagascar","MDG",2003,0.423252,18071854
"2528","Madagascar","MDG",2004,0.525354,18606608
"2529","Madagascar","MDG",2005,0.567722,19159707
"2530","Madagascar","MDG",2006,0.607552,19730909
"2531","Madagascar","MDG",2007,0.65,20318583
"2532","Madagascar","MDG",2008,1.65,20923840
"2533","Madagascar","MDG",2009,1.63,21547280
"2534","Madagascar","MDG",2010,1.7,22183340
"2535","Madagascar","MDG",2011,1.9,22822300
"2536","Madagascar","MDG",2012,2.3,23462438
"2537","Madagascar","MDG",2013,3,24109290
"2538","Madagascar","MDG",2014,3.7,24764348
"2539","Madagascar","MDG",2015,4.17397,25426702
"2540","Madagascar","MDG",2016,4.71366,26099952
"2541","Madagascar","MDG",2017,6.4,26788375
"2542","Madagascar","MDG",2018,8.7,27494926
"2543","Madagascar","MDG",2019,11.8314,28219554
"2544","Madagascar","MDG",2020,15.8196,28953556
"2545","Madagascar","MDG",2021,18.1313,29691083
"2546","Madagascar","MDG",2022,20.5777,30437261
"2547","Malawi","MWI",2000,0.126781,11315942
"2548","Malawi","MWI",2001,0.164021,11593058
"2549","Malawi","MWI",2002,0.215095,11880440
"2550","Malawi","MWI",2003,0.278815,12181574
"2551","Malawi","MWI",2004,0.347505,12500737
"2552","Malawi","MWI",2005,0.384489,12840031
"2553","Malawi","MWI",2006,0.425137,13198701
"2554","Malawi","MWI",2007,0.965865,13576343
"2555","Malawi","MWI",2008,0.7,13976417
"2556","Malawi","MWI",2009,1.07,14395788
"2557","Malawi","MWI",2010,2.26,14826463
"2558","Malawi","MWI",2011,3.33,15265022
"2559","Malawi","MWI",2012,4.3506,15709577
"2560","Malawi","MWI",2013,5.05,16161816
"2561","Malawi","MWI",2014,5.83,16621538
"2562","Malawi","MWI",2015,6,17085587
"2563","Malawi","MWI",2016,6.3,17557739
"2564","Malawi","MWI",2017,7,18039715
"2565","Malawi","MWI",2018,8,18528081
"2566","Malawi","MWI",2019,14.6,19025752
"2567","Malawi","MWI",2020,22.2466,19533888
"2568","Malawi","MWI",2021,26.9325,20047258
"2569","Malawi","MWI",2022,27.6609,20568728
"2570","Malawi","MWI",2023,18,21104482
"2571","Malaysia","MYS",2000,21.3847,22967816
"2572","Malaysia","MYS",2001,26.696,23526538
"2573","Malaysia","MYS",2002,32.3382,24102477
"2574","Malaysia","MYS",2003,34.9712,24679602
"2575","Malaysia","MYS",2004,42.2523,25256772
"2576","Malaysia","MYS",2005,48.6292,25836071
"2577","Malaysia","MYS",2006,51.638,26417909
"2578","Malaysia","MYS",2007,55.7,26998389
"2579","Malaysia","MYS",2008,55.8,27570059
"2580","Malaysia","MYS",2009,55.9,28124778
"2581","Malaysia","MYS",2010,56.3,28655776
"2582","Malaysia","MYS",2011,61,29162039
"2583","Malaysia","MYS",2012,65.8,29662831
"2584","Malaysia","MYS",2013,57.0575,30174265
"2585","Malaysia","MYS",2014,63.6654,30696137
"2586","Malaysia","MYS",2015,71.0641,31232798
"2587","Malaysia","MYS",2016,78.7883,31789685
"2588","Malaysia","MYS",2017,80.1405,32355644
"2589","Malaysia","MYS",2018,81.201,32910967
"2590","Malaysia","MYS",2019,84.1871,33440596
"2591","Malaysia","MYS",2020,89.555,33889558
"2592","Malaysia","MYS",2021,96.7514,34282399
"2593","Malaysia","MYS",2022,97.3986,34695493
"2594","Malaysia","MYS",2023,97.6927,35126298
"2595","Maldives","MDV",2000,2.20387,282019
"2596","Maldives","MDV",2001,3.61729,286767
"2597","Maldives","MDV",2002,5.34777,291616
"2598","Maldives","MDV",2003,5.97659,296491
"2599","Maldives","MDV",2004,6.58825,301413
"2600","Maldives","MDV",2005,6.86961,306429
"2601","Maldives","MDV",2006,11.0364,313851
"2602","Maldives","MDV",2007,16.3,324479
"2603","Maldives","MDV",2008,23.2,336170
"2604","Maldives","MDV",2009,24.8,348275
"2605","Maldives","MDV",2010,26.53,360792
"2606","Maldives","MDV",2011,34,373674
"2607","Maldives","MDV",2012,38.9301,386818
"2608","Maldives","MDV",2013,44.1,400070
"2609","Maldives","MDV",2014,49.28,413617
"2610","Maldives","MDV",2015,54.462,428154
"2611","Maldives","MDV",2016,59.5,443308
"2612","Maldives","MDV",2017,65,458287
"2613","Maldives","MDV",2018,70.9,473099
"2614","Maldives","MDV",2019,77.4697,487731
"2615","Maldives","MDV",2020,79.0978,502118
"2616","Maldives","MDV",2021,85.2343,516154
"2617","Maldives","MDV",2022,83.9119,524106
"2618","Mali","MLI",2000,0.142546,11559290
"2619","Mali","MLI",2001,0.185897,11912158
"2620","Mali","MLI",2002,0.227046,12288050
"2621","Mali","MLI",2003,0.310364,12684955
"2622","Mali","MLI",2004,0.43282,13102409
"2623","Mali","MLI",2005,0.507063,13538647
"2624","Mali","MLI",2006,0.729627,13990139
"2625","Mali","MLI",2007,0.81,14457775
"2626","Mali","MLI",2008,1.57,14940782
"2627","Mali","MLI",2009,1.8,15435539
"2628","Mali","MLI",2010,2,15945198
"2629","Mali","MLI",2011,2.2,16469049
"2630","Mali","MLI",2012,2.8,16957033
"2631","Mali","MLI",2013,3.5,17459615
"2632","Mali","MLI",2014,7,18020267
"2633","Mali","MLI",2015,10.33,18593022
"2634","Mali","MLI",2016,14,19191289
"2635","Mali","MLI",2017,18.9,19813011
"2636","Mali","MLI",2018,21.4,20442030
"2637","Mali","MLI",2019,22.3111,21068405
"2638","Mali","MLI",2020,28.3043,21713836
"2639","Mali","MLI",2021,30.4642,22388630
"2640","Mali","MLI",2022,33.0528,23072640
"2641","Malta","MLT",2000,13.1137,390087
"2642","Malta","MLT",2001,17.8778,393028
"2643","Malta","MLT",2002,28.92,395969
"2644","Malta","MLT",2003,31.64,398582
"2645","Malta","MLT",2004,34.62,401268
"2646","Malta","MLT",2005,41.24,403834
"2647","Malta","MLT",2006,40.41,405308
"2648","Malta","MLT",2007,46.9,406724
"2649","Malta","MLT",2008,50.08,409379
"2650","Malta","MLT",2009,58.86,412477
"2651","Malta","MLT",2010,63,414508
"2652","Malta","MLT",2011,68.0198,416268
"2653","Malta","MLT",2012,68.1999,420028
"2654","Malta","MLT",2013,68.9138,425967
"2655","Malta","MLT",2014,73.1141,434558
"2656","Malta","MLT",2015,75.96,445053
"2657","Malta","MLT",2016,78.0751,455356
"2658","Malta","MLT",2017,81.0119,467999
"2659","Malta","MLT",2018,81.658,484630
"2660","Malta","MLT",2019,85.7786,504062
"2661","Malta","MLT",2020,86.8588,515332
"2662","Malta","MLT",2021,87.4698,518536
"2663","Malta","MLT",2022,91.5406,531511
"2664","Malta","MLT",2023,91.9155,552747
"2665","Marshall Islands","MHL",2000,1.53427,50706
"2666","Marshall Islands","MHL",2001,1.70661,51123
"2667","Marshall Islands","MHL",2002,2.33544,51425
"2668","Marshall Islands","MHL",2003,2.56975,51639
"2669","Marshall Islands","MHL",2004,3.59978,51791
"2670","Marshall Islands","MHL",2005,3.8787,51906
"2671","Marshall Islands","MHL",2006,3.79559,51992
"2672","Marshall Islands","MHL",2007,3.95,52035
"2673","Marshall Islands","MHL",2008,4.6,52030
"2674","Marshall Islands","MHL",2009,5.6,52019
"2675","Marshall Islands","MHL",2010,7,52044
"2676","Marshall Islands","MHL",2011,10,51907
"2677","Marshall Islands","MHL",2012,12.5,51419
"2678","Marshall Islands","MHL",2013,14,50681
"2679","Marshall Islands","MHL",2014,16.8,49796
"2680","Marshall Islands","MHL",2015,19.2824,48800
"2681","Marshall Islands","MHL",2016,29.7878,47709
"2682","Marshall Islands","MHL",2017,38.7012,46529
"2683","Marshall Islands","MHL",2020,71.2288,42706
"2684","Marshall Islands","MHL",2021,72.2377,41367
"2685","Marshall Islands","MHL",2022,73.2238,40077
"2686","Mauritania","MRT",2000,0.192031,2613441
"2687","Mauritania","MRT",2001,0.261449,2678760
"2688","Mauritania","MRT",2002,0.363229,2738655
"2689","Mauritania","MRT",2003,0.424005,2802046
"2690","Mauritania","MRT",2004,0.48147,2868664
"2691","Mauritania","MRT",2005,0.669966,2939059
"2692","Mauritania","MRT",2006,0.979661,3013660
"2693","Mauritania","MRT",2007,1.43361,3093059
"2694","Mauritania","MRT",2008,1.87,3183269
"2695","Mauritania","MRT",2009,2.28,3284448
"2696","Mauritania","MRT",2010,4,3390965
"2697","Mauritania","MRT",2011,4.5,3502811
"2698","Mauritania","MRT",2012,5,3619034
"2699","Mauritania","MRT",2013,6.2,3734318
"2700","Mauritania","MRT",2014,11.8,3848514
"2701","Mauritania","MRT",2015,17.6,3965959
"2702","Mauritania","MRT",2016,24.1,4086657
"2703","Mauritania","MRT",2017,24.2,4210600
"2704","Mauritania","MRT",2018,35.1,4337685
"2705","Mauritania","MRT",2019,42.3207,4467708
"2706","Mauritania","MRT",2020,41.0726,4600131
"2707","Mauritania","MRT",2021,43.7936,4734874
"2708","Mauritania","MRT",2022,44.3616,4875637
"2709","Mauritius","MUS",2000,7.28154,1186873
"2710","Mauritius","MUS",2001,8.7809,1196287
"2711","Mauritius","MUS",2002,10.2526,1204621
"2712","Mauritius","MUS",2003,12.1871,1213370
"2713","Mauritius","MUS",2004,13.6891,1221003
"2714","Mauritius","MUS",2005,15.1722,1228254
"2715","Mauritius","MUS",2006,16.7,1233996
"2716","Mauritius","MUS",2007,20.22,1239630
"2717","Mauritius","MUS",2008,21.81,1244121
"2718","Mauritius","MUS",2009,22.51,1247429
"2719","Mauritius","MUS",2010,28.33,1250400
"2720","Mauritius","MUS",2011,34.95,1252404
"2721","Mauritius","MUS",2012,35.42,1255882
"2722","Mauritius","MUS",2013,40.1168,1258927
"2723","Mauritius","MUS",2014,44.8033,1261208
"2724","Mauritius","MUS",2015,50.1393,1262879
"2725","Mauritius","MUS",2016,52.1913,1263747
"2726","Mauritius","MUS",2017,55.4032,1264887
"2727","Mauritius","MUS",2018,58.5962,1265577
"2728","Mauritius","MUS",2019,61.73,1265985
"2729","Mauritius","MUS",2020,67.7329,1266014
"2730","Mauritius","MUS",2021,71.6,1266334
"2731","Mauritius","MUS",2022,75.5,1262523
"2732","Mexico","MEX",2000,5.08138,98625552
"2733","Mexico","MEX",2001,7.03802,100099099
"2734","Mexico","MEX",2002,11.9,101548624
"2735","Mexico","MEX",2003,12.9,102978515
"2736","Mexico","MEX",2004,14.1,104394131
"2737","Mexico","MEX",2005,17.21,105811504
"2738","Mexico","MEX",2006,19.52,107253666
"2739","Mexico","MEX",2007,20.81,108774360
"2740","Mexico","MEX",2008,21.71,110374288
"2741","Mexico","MEX",2009,26.34,111999721
"2742","Mexico","MEX",2010,31.05,113623895
"2743","Mexico","MEX",2011,37.1763,115243504
"2744","Mexico","MEX",2012,39.75,116818208
"2745","Mexico","MEX",2013,43.46,118343573
"2746","Mexico","MEX",2014,44.3857,119784261
"2747","Mexico","MEX",2015,57.431,121072306
"2748","Mexico","MEX",2016,59.5404,122251351
"2749","Mexico","MEX",2017,53.0318,123400057
"2750","Mexico","MEX",2018,56.6596,124573711
"2751","Mexico","MEX",2019,69.6321,125762982
"2752","Mexico","MEX",2020,71.4902,126799054
"2753","Mexico","MEX",2021,75.6265,127648148
"2754","Mexico","MEX",2022,78.6322,128613117
"2755","Mexico","MEX",2023,81.1832,129739759
"2756","Micronesia, Fed. Sts.","FSM",2000,3.73486,112044
"2757","Micronesia, Fed. Sts.","FSM",2001,4.66053,112365
"2758","Micronesia, Fed. Sts.","FSM",2002,5.5701,112448
"2759","Micronesia, Fed. Sts.","FSM",2003,9.2325,112285
"2760","Micronesia, Fed. Sts.","FSM",2004,11.0179,111925
"2761","Micronesia, Fed. Sts.","FSM",2005,11.8814,111412
"2762","Micronesia, Fed. Sts.","FSM",2006,12.7503,110729
"2763","Micronesia, Fed. Sts.","FSM",2007,13.6211,109880
"2764","Micronesia, Fed. Sts.","FSM",2008,14.49,108936
"2765","Micronesia, Fed. Sts.","FSM",2009,15.35,107957
"2766","Micronesia, Fed. Sts.","FSM",2010,20,107540
"2767","Micronesia, Fed. Sts.","FSM",2011,22.8,107698
"2768","Micronesia, Fed. Sts.","FSM",2012,25.9744,107890
"2769","Micronesia, Fed. Sts.","FSM",2013,27.8,108121
"2770","Micronesia, Fed. Sts.","FSM",2014,29.65,108396
"2771","Micronesia, Fed. Sts.","FSM",2015,31.5011,108716
"2772","Micronesia, Fed. Sts.","FSM",2016,33.3522,109075
"2773","Micronesia, Fed. Sts.","FSM",2017,35.3041,109481
"2774","Micronesia, Fed. Sts.","FSM",2018,36.6,109909
"2775","Micronesia, Fed. Sts.","FSM",2019,38,110282
"2776","Micronesia, Fed. Sts.","FSM",2020,39.3833,110916
"2777","Micronesia, Fed. Sts.","FSM",2021,39.9648,111624
"2778","Micronesia, Fed. Sts.","FSM",2022,40.5434,112114
"2779","Moldova","MDA",2000,1.28285,2924668
"2780","Moldova","MDA",2001,1.48781,2918135
"2781","Moldova","MDA",2002,3.78724,2911385
"2782","Moldova","MDA",2003,7.40754,2903198
"2783","Moldova","MDA",2004,10.6294,2896023
"2784","Moldova","MDA",2005,14.6303,2888985
"2785","Moldova","MDA",2006,19.6206,2880967
"2786","Moldova","MDA",2007,20.45,2874299
"2787","Moldova","MDA",2008,23.39,2868833
"2788","Moldova","MDA",2009,27.5,2865213
"2789","Moldova","MDA",2010,29.68,2862354
"2790","Moldova","MDA",2011,32.07,2860699
"2791","Moldova","MDA",2012,34.65,2860324
"2792","Moldova","MDA",2013,37.44,2859558
"2793","Moldova","MDA",2014,67,2857815
"2794","Moldova","MDA",2015,69,2835978
"2795","Moldova","MDA",2016,71,2803186
"2796","Moldova","MDA",2017,49.9,2755189
